TYPE OF ANALYSIS: STATIC
PLANE STATE: EPD
NUMBER OF LOAD/TIME STEP: 1
TOLERANCE: 1e-08
NUMBER OF INTEGRATION POINTS: 25
DEGREE(PARAVIEW): 2


NUMBER OF FREEDOM DEGREE: 25292
CONTROL POINTS: 91
NODES: 25201

NUMBER OF PATCHES: 1
PATCH: 0
THICKNESS: 1
YOUNG: 1000
POISSON: 0.25
DENSITY: 0
NUMBER OF CONTROL POINTS (U,V): 7 13 (91)
NUMBER OF CELLS: 0
DEGREE (U,V): 2 2

NUMBER OF CONTROL POINTS: 91
GLOBAL INDEX   COORDINATES   WEIGHT
6567   6476   0.412925 0.987989
6568   6477   0.414671 0.986749
6569   6478   0.631763 0.838529
6570   6479   0.630856 0.830787
6571   6480   0.240271 0.811795
6572   6481   0.400135 0.990869
6573   6482   0.398308 0.991067
6574   6483   0.58951 0.838711
6575   6484   0.584437 0.84502
6576   6485   0.380946 0.980424
6577   6486   0.381613 0.982415
6578   6487   0.465533 0.979326
6579   6488   0.67506 0.721118
6580   6489   0.31377 0.986494
6581   6490   0.311207 0.984297
6582   6491   0.657651 0.896757
6583   6492   0.66055 0.891544
6584   6493   0.468437 0.996542
6585   6494   0.467242 0.997789
6586   6495   0.467323 0.996129
6587   6496   0.77487 0.956914
6588   6497   0.769394 0.951385
6589   6498   0.688762 0.995012
6590   6499   0.68767 0.993396
6591   6500   0.655655 0.971195
6592   6501   0.653811 0.96901
6593   6502   0.484314 0.945205
6594   6503   0.718469 0.869852
6595   6504   0.717349 0.877267
6596   6505   0.578175 0.973578
6597   6506   0.580486 0.974263
6598   6507   0.691681 0.824993
6599   6508   0.697816 0.830376
6600   6509   0.691308 0.832973
6601   6510   0.43296 0.979481
6602   6511   0.430574 0.979353
6603   6512   0.450248 0.930483
6604   6513   0.448669 0.927452
6605   6514   0.451944 0.926473
6606   6515   0.451493 0.894009
6607   6516   0.505138 0.936227
6608   6517   0.502586 0.939113
6609   6518   0.680291 0.989129
6610   6519   0.802553 0.865377
6611   6520   0.809792 0.857793
6612   6521   0.469348 0.995996
6613   6522   0.469267 0.997656
6614   6523   0.367697 0.995391
6615   6524   0.368555 0.994294
6616   6525   0.369376 0.995281
6617   6526   0.58911 0.874658
6618   6527   0.589401 0.880097
6619   6528   0.584525 0.876156
6620   6529   0.344684 0.894968
6621   6530   0.341424 0.889106
6622   6531   0.593193 0.823156
6623   6532   0.595073 0.829581
6624   6533   0.339958 0.993941
6625   6534   0.339364 0.991972
6626   6535   0.553388 0.940334
6627   6536   0.551543 0.937614
6628   6537   0.5552 0.937938
6629   6538   0.494492 0.988037
6630   6539   0.492756 0.987111
6631   6540   0.494202 0.986409
6632   6541   0.832072 0.785663
6633   6542   0.206747 0.850996
6634   6543   0.217403 0.850237
6635   6544   0.210952 0.860299
6636   6545   0.455466 0.986905
6637   6546   0.457231 0.987645
6638   6547   0.455409 0.988299
6639   6548   0.417454 0.948316
6640   6549   0.415649 0.950595
6641   6550   0.809579 0.737787
6642   6551   0.79806 0.733135
6643   6552   0.143798 0.986727
6644   6553   0.137762 0.990115
6645   6554   0.621417 0.960186
6646   6555   0.624282 0.959886
6647   6556   0.623753 0.962393
6648   6557   0.208484 0.909649
6649   6558   0.204626 0.903395
6650   6559   0.211688 0.901372
6651   6560   0.42218 0.980536
6652   6561   0.422841 0.978342
6653   6562   0.482493 0.870456
6654   6563   0.486848 0.876349
6655   6564   0.497343 0.81765
6656   6565   0.49227 0.824042
6657   6566   0.478123 0.991746
6658   6567   0.476516 0.991424
6659   6568   0.574706 0.97089
6660   6569   0.573504 0.969411
6661   6570   0.575574 0.968652
6662   6571   0.337521 0.983246
6663   6572   0.335871 0.984445
6664   6573   0.676379 0.979052
6665   6574   0.696601 0.896579
6666   6575   0.656547 0.942152
6667   6576   0.657509 0.939236
6668   6577   0.660754 0.941746
6669   6578   0.588142 0.97617
6670   6579   0.586883 0.978045
6671   6580   0.586465 0.975729
6672   6581   0.679629 0.951356
6673   6582   0.683077 0.950804
6674   6583   0.683529 0.953979
6675   6584   0.577124 0.933707
6676   6585   0.581651 0.932811
6677   6586   0.44254 0.972931
6678   6587   0.444534 0.971995
6679   6588   0.444399 0.974634
6680   6589   0.497226 0.946365
6681   6590   0.500387 0.947126
6682   6591   0.961957 0.803729
6683   6592   0.327911 0.964998
6684   6593   0.329038 0.961889
6685   6594   0.332134 0.962838
6686   6595   0.256133 0.754087
6687   6596   0.268021 0.747253
6688   6597   0.681152 0.996821
6689   6598   0.679894 0.997828
6690   6599   0.679911 0.996539
6691   6600   0.417559 0.905493
6692   6601   0.4159 0.910174
6693   6602   0.367746 0.993408
6694   6603   0.733123 0.746159
6695   6604   0.734579 0.733676
6696   6605   0.781393 0.913709
6697   6606   0.774487 0.909857
6698   6607   0.614938 0.994384
6699   6608   0.614108 0.992723
6700   6609   0.547217 0.997823
6701   6610   0.547458 0.996299
6702   6611   0.338162 0.91145
6703   6612   0.33918 0.91773
6704   6613   0.0718241 0.752115
6705   6614   0.065974 0.738637
6706   6615   0.68064 0.709154
6707   6616   0.66942 0.711964
6708   6617   0.598844 0.945398
6709   6618   0.601981 0.945702
6710   6619   0.605852 0.955908
6711   6620   0.603987 0.953581
6712   6621   0.680119 0.902907
6713   6622   0.681057 0.898861
6714   6623   0.684248 0.902051
6715   6624   0.601959 0.987686
6716   6625   0.600581 0.985995
6717   6626   0.528172 0.937795
6718   6627   0.527014 0.933948
6719   6628   0.530744 0.935042
6720   6629   0.317058 0.994042
6721   6630   0.318475 0.992415
6722   6631   0.310441 0.899734
6723   6632   0.312758 0.904563
6724   6633   0.305741 0.902558
6725   6634   0.468472 0.991555
6726   6635   0.469252 0.993373
6727   6636   0.41806 0.959685
6728   6637   0.415414 0.960186
6729   6638   0.630568 0.928896
6730   6639   0.632142 0.924263
6731   6640   0.0527021 0.890004
6732   6641   0.0424361 0.882335
6733   6642   0.0507069 0.87785
6734   6643   0.449336 0.90586
6735   6644   0.45019 0.910134
6736   6645   0.44165 0.981986
6737   6646   0.439503 0.982547
6738   6647   0.148167 0.926765
6739   6648   0.146208 0.935207
6740   6649   0.571223 0.85848
6741   6650   0.576932 0.854834
6742   6651   0.577965 0.860623
6743   6652   0.477288 0.981254
6744   6653   0.461607 0.979096
6745   6654   0.462749 0.980995
6746   6655   0.460367 0.979987
6747   6656   0.779886 0.985886
6748   6657   0.776898 0.990098
6749   6658   0.106649 0.803718
6750   6659   0.106639 0.793965
6751   6660   0.117194 0.793838
6752   6661   0.95571 0.858886
6753   6662   0.953213 0.868174
6754   6663   0.990597 0.859579
6755   6664   0.975622 0.859883
6756   6665   0.563095 0.978728
6757   6666   0.607833 0.984378
6758   6667   0.57345 0.946471
6759   6668   0.570581 0.948102
6760   6669   0.811027 0.971112
6761   6670   0.81795 0.967677
6762   6671   0.544747 0.985959
6763   6672   0.400773 0.906926
6764   6673   0.406801 0.908913
6765   6674   0.192595 0.768773
6766   6675   0.200133 0.761161
6767   6676   0.201889 0.770739
6768   6677   0.830876 0.919585
6769   6678   0.82332 0.919538
6770   6679   0.829566 0.912908
6771   6680   0.308803 0.893891
6772   6681   0.31582 0.895896
6773   6682   0.397642 0.99651
6774   6683   0.39773 0.997823
6775   6684   0.396506 0.996874
6776   6685   0.384885 0.959717
6777   6686   0.384757 0.956556
6778   6687   0.38677 0.957343
6779   6688   0.458065 0.976038
6780   6689   0.68814 0.97232
6781   6690   0.689241 0.969817
6782   6691   0.691127 0.971373
6783   6692   0.702972 0.83467
6784   6693   0.703345 0.82669
6785   6694   0.730283 0.946456
6786   6695   0.731362 0.940902
6787   6696   0.174971 0.915848
6788   6697   0.168886 0.917137
6789   6698   0.447642 0.975408
6790   6699   0.449041 0.97332
6791   6700   0.368439 0.969235
6792   6701   0.368725 0.972139
6793   6702   0.366536 0.970139
6794   6703   0.759274 0.985796
6795   6704   0.760058 0.979651
6796   6705   0.486761 0.986215
6797   6706   0.485497 0.984565
6798   6707   0.487481 0.984227
6799   6708   0.919307 0.71113
6800   6709   0.510904 0.906888
6801   6710   0.507774 0.901904
6802   6711   0.436706 0.942699
6803   6712   0.433173 0.941654
6804   6713   0.618801 0.99612
6805   6714   0.620089 0.99606
6806   6715   0.609271 0.961548
6807   6716   0.608146 0.96432
6808   6717   0.471243 0.957403
6809   6718   0.47183 0.954176
6810   6719   0.474008 0.955419
6811   6720   0.614549 0.98167
6812   6721   0.616284 0.980719
6813   6722   0.616961 0.982235
6814   6723   0.43999 0.989758
6815   6724   0.441102 0.99075
6816   6725   0.439862 0.991691
6817   6726   0.705012 0.981542
6818   6727   0.702348 0.98089
6819   6728   0.704958 0.979246
6820   6729   0.398136 0.982416
6821   6730   0.396256 0.98345
6822   6731   0.127764 0.791829
6823   6732   0.128288 0.781938
6824   6733   0.138869 0.789682
6825   6734   0.568697 0.837415
6826   6735   0.701808 0.91514
6827   6736   0.694888 0.916117
6828   6737   0.556119 0.982716
6829   6738   0.557667 0.982451
6830   6739   0.556671 0.984473
6831   6740   0.649618 0.953
6832   6741   0.652518 0.953758
6833   6742   0.649453 0.955324
6834   6743   0.505615 0.862393
6835   6744   0.625953 0.978131
6836   6745   0.448337 0.948154
6837   6746   0.44941 0.951494
6838   6747   0.519822 0.983836
6839   6748   0.518095 0.982612
6840   6749   0.341906 0.990408
6841   6750   0.914813 0.799017
6842   6751   0.907049 0.80762
6843   6752   0.543515 0.924
6844   6753   0.545916 0.920082
6845   6754   0.324035 0.9534
6846   6755   0.327482 0.950754
6847   6756   0.370044 0.973984
6848   6757   0.371906 0.97367
6849   6758   0.371322 0.97642
6850   6759   0.344368 0.999192
6851   6760   0.344904 0.997989
6852   6761   0.874804 0.757306
6853   6762   0.445198 0.943445
6854   6763   0.447976 0.94174
6855   6764   0.448305 0.945328
6856   6765   0.196548 0.884338
6857   6766   0.186243 0.879903
6858   6767   0.522106 0.908215
6859   6768   0.525993 0.90616
6860   6769   0.861965 0.990133
6861   6770   0.855534 0.987259
6862   6771   0.527687 0.995131
6863   6772   0.527741 0.993522
6864   6773   0.362581 0.931752
6865   6774   0.359925 0.927519
6866   6775   0.859937 0.711955
6867   6776   0.855873 0.724144
6868   6777   0.509755 0.749568
6869   6778   0.50305 0.739583
6870   6779   0.420644 0.993446
6871   6780   0.419161 0.994056
6872   6781   0.681959 0.877468
6873   6782   0.676209 0.874529
6874   6783   0.383399 0.983193
6875   6784   0.604717 0.940259
6876   6785   0.607289 0.93862
6877   6786   0.608531 0.942461
6878   6787   0.394499 0.982743
6879   6788   0.33974 0.982565
6880   6789   0.495273 0.927842
6881   6790   0.494128 0.930871
6882   6791   0.492559 0.927035
6883   6792   0.503647 0.923422
6884   6793   0.500436 0.921509
6885   6794   0.476759 0.996952
6886   6795   0.475874 0.995891
6887   6796   0.0816459 0.818896
6888   6797   0.0850466 0.809952
6889   6798   0.0926938 0.812789
6890   6799   0.39572 0.997675
6891   6800   0.395632 0.996362
6892   6801   0.710649 0.909143
6893   6802   0.715971 0.912647
6894   6803   0.962693 0.968069
6895   6804   0.972959 0.971321
6896   6805   0.578081 0.956934
6897   6806   0.578904 0.953711
6898   6807   0.570317 0.983134
6899   6808   0.569188 0.984898
6900   6809   0.342516 0.723332
6901   6810   0.341292 0.709545
6902   6811   0.577565 0.999063
6903   6812   0.377973 0.912655
6904   6813   0.380783 0.908105
6905   6814   0.659011 0.807526
6906   6815   0.65546 0.815589
6907   6816   0.305639 0.993384
6908   6817   0.307279 0.992661
6909   6818   0.307849 0.994278
6910   6819   0.60878 0.982517
6911   6820   0.609696 0.983845
6912   6821   0.640029 0.933202
6913   6822   0.64309 0.934124
6914   6823   0.641675 0.936643
6915   6824   0.144482 0.881149
6916   6825   0.134393 0.88202
6917   6826   0.134859 0.874744
6918   6827   0.503035 0.821371
6919   6828   0.560082 0.997784
6920   6829   0.560638 0.999048
6921   6830   0.662529 0.997713
6922   6831   0.663133 0.999034
6923   6832   0.668899 0.887803
6924   6833   0.304035 0.980576
6925   6834   0.307587 0.981445
6926   6835   0.305123 0.983625
6927   6836   0.611375 0.983425
6928   6837   0.610429 0.985285
6929   6838   0.513457 0.991141
6930   6839   0.514348 0.992282
6931   6840   0.512696 0.992001
6932   6841   0.239198 0.907127
6933   6842   0.233867 0.913225
6934   6843   0.554542 0.943681
6935   6844   0.550885 0.943357
6936   6845   0.411813 0.998995
6937   6846   0.412402 0.997555
6938   6847   0.456015 0.98282
6939   6848   0.454545 0.983872
6940   6849   0.463532 0.942947
6941   6850   0.461846 0.939527
6942   6851   0.442309 0.991975
6943   6852   0.442437 0.990041
6944   6853   0.662905 0.980258
6945   6854   0.664993 0.980624
6946   6855   0.663337 0.982444
6947   6856   0.555246 0.981349
6948   6857   0.520715 0.955097
6949   6858   0.517801 0.95715
6950   6859   0.517857 0.954748
6951   6860   0.806147 0.765276
6952   6861   0.807889 0.774518
6953   6862   0.688588 0.955896
6954   6863   0.690339 0.954463
6955   6864   0.69195 0.956931
6956   6865   0.562018 0.977269
6957   6866   0.5637 0.976792
6958   6867   0.476066 0.741328
6959   6868   0.463442 0.738713
6960   6869   0.469691 0.732684
6961   6870   0.491281 0.973148
6962   6871   0.578984 0.978711
6963   6872   0.364418 0.962158
6964   6873   0.361022 0.96139
6965   6874   0.206389 0.865569
6966   6875   0.515911 0.953464
6967   6876   0.518824 0.95141
6968   6877   0.484443 0.994484
6969   6878   0.485422 0.99415
6970   6879   0.48573 0.995708
6971   6880   0.462931 0.958415
6972   6881   0.465831 0.957838
6973   6882   0.464686 0.960602
6974   6883   0.397393 0.96794
6975   6884   0.399677 0.969279
6976   6885   0.537905 0.995096
6977   6886   0.538711 0.996333
6978   6887   0.7657 0.840909
6979   6888   0.757455 0.833979
6980   6889   0.554931 0.969765
6981   6890   0.553926 0.967678
6982   6891   0.556073 0.967608
6983   6892   0.589195 0.975048
6984   6893   0.589613 0.977364
6985   6894   0.459445 0.761122
6986   6895   0.462036 0.749196
6987   6896   0.467225 0.759283
6988   6897   0.419527 0.94588
6989   6898   0.364186 0.882806
6990   6899   0.368161 0.879458
6991   6900   0.369644 0.88585
6992   6901   0.564089 0.992373
6993   6902   0.59658 0.994817
6994   6903   0.596076 0.996251
6995   6904   0.576165 0.995252
6996   6905   0.574691 0.995293
6997   6906   0.575063 0.994094
6998   6907   0.564813 0.994643
6999   6908   0.565191 0.993307
7000   6909   0.566333 0.993819
7001   6910   0.593044 0.982449
7002   6911   0.594949 0.983153
7003   6912   0.592966 0.984272
7004   6913   0.563721 0.986361
7005   6914   0.565101 0.987792
7006   6915   0.898167 0.908013
7007   6916   0.475946 0.753439
7008   6917   0.473355 0.765365
7009   6918   0.672781 0.989567
7010   6919   0.67324 0.990862
7011   6920   0.231659 0.959791
7012   6921   0.235548 0.96456
7013   6922   0.569546 0.800202
7014   6923   0.570784 0.806887
7015   6924   0.560932 0.803359
7016   6925   0.388901 0.983514
7017   6926   0.391083 0.982779
7018   6927   0.390336 0.984667
7019   6928   0.553111 0.995024
7020   6929   0.55402 0.995712
7021   6930   0.553171 0.9967
7022   6931   0.584533 0.887544
7023   6932   0.580039 0.890415
7024   6933   0.726329 0.909318
7025   6934   0.732454 0.908591
7026   6935   0.731248 0.913807
7027   6936   0.621818 0.998623
7028   6937   0.491367 0.952127
7029   6938   0.472802 0.96571
7030   6939   0.470728 0.967277
7031   6940   0.570251 0.885704
7032   6941   0.572974 0.890756
7033   6942   0.567398 0.889122
7034   6943   0.350422 0.989528
7035   6944   0.351263 0.987622
7036   6945   0.681822 0.970958
7037   6946   0.684536 0.971797
7038   6947   0.365195 0.942383
7039   6948   0.361321 0.940523
7040   6949   0.267695 0.838612
7041   6950   0.473349 0.944514
7042   6951   0.472568 0.947221
7043   6952   0.470816 0.944512
7044   6953   0.45741 0.815382
7045   6954   0.462602 0.818065
7046   6955   0.458558 0.82545
7047   6956   0.415997 0.970361
7048   6957   0.657407 0.980392
7049   6958   0.656113 0.982494
7050   6959   0.280426 0.954819
7051   6960   0.276283 0.959401
7052   6961   0.274733 0.95424
7053   6962   0.966199 0.859876
7054   6963   0.497423 0.92515
7055   6964   0.498992 0.928986
7056   6965   0.535584 0.90811
7057   6966   0.538766 0.91191
7058   6967   0.153279 0.711917
7059   6968   0.162736 0.708742
7060   6969   0.166015 0.720659
7061   6970   0.625195 0.895556
7062   6971   0.631368 0.896174
7063   6972   0.591262 0.985167
7064   6973   0.58993 0.986503
7065   6974   0.589729 0.984904
7066   6975   0.330601 0.948552
7067   6976   0.333908 0.945372
7068   6977   0.692465 0.979685
7069   6978   0.593409 0.975076
7070   6979   0.59459 0.972958
7071   6980   0.595723 0.97497
7072   6981   0.594408 0.993044
7073   6982   0.592987 0.994003
7074   6983   0.577218 0.985876
7075   6984   0.57806 0.984028
7076   6985   0.450277 0.79445
7077   6986   0.45957 0.79849
7078   6987   0.452161 0.803958
7079   6988   0.603721 0.909592
7080   6989   0.601234 0.913994
7081   6990   0.613667 0.984025
7082   6991   0.612935 0.982585
7083   6992   0.674888 0.996924
7084   6993   0.673411 0.99697
7085   6994   0.455546 0.989649
7086   6995   0.453782 0.98891
7087   6996   0.581276 0.851286
7088   6997   0.330337 0.993575
7089   6998   0.330583 0.991472
7090   6999   0.707457 0.958055
7091   7000   0.702575 0.958618
7092   7001   0.533394 0.902947
7093   7002   0.442786 0.937649
7094   7003   0.443838 0.933452
7095   7004   0.445921 0.935659
7096   7005   0.175442 0.908508
7097   7006   0.182787 0.914255
7098   7007   0.571585 0.969686
7099   7008   0.572454 0.967447
7100   7009   0.475903 0.957637
7101   7010   0.478724 0.958811
7102   7011   0.369062 0.854444
7103   7012   0.361962 0.85722
7104   7013   0.0960815 0.794373
7105   7014   0.0851432 0.800422
7106   7015   0.0851302 0.790951
7107   7016   0.445279 0.928
7108   7017   0.446975 0.92399
7109   7018   0.369823 0.978494
7110   7019   0.367626 0.977233
7111   7020   0.136365 0.890226
7112   7021   0.126741 0.883821
7113   7022   0.397573 0.992249
7114   7023   0.398937 0.99323
7115   7024   0.686774 0.97922
7116   7025   0.689116 0.978018
7117   7026   0.682264 0.996501
7118   7027   0.682247 0.99779
7119   7028   0.783462 0.982912
7120   7029   0.78436 0.989541
7121   7030   0.693955 0.952962
7122   7031   0.468853 0.954124
7123   7032   0.631948 0.978862
7124   7033   0.633972 0.979616
7125   7034   0.632793 0.980974
7126   7035   0.346058 0.935737
7127   7036   0.341039 0.931355
7128   7037   0.345858 0.931126
