TYPE OF ANALYSIS: STATIC
PLANE STATE: EPD
NUMBER OF LOAD/TIME STEP: 1
TOLERANCE: 1e-08
NUMBER OF INTEGRATION POINTS: 25
DEGREE(PARAVIEW): 2


NUMBER OF FREEDOM DEGREE: 3200
CONTROL POINTS: 0
NODES: 3200

NUMBER OF PATCHES: 0
NUMBER OF CONTROL POINTS: 0
GLOBAL INDEX   COORDINATES   WEIGHT
864    0    { 225 575 779 1378 2580 2581 }
865    0    { 191 533 751 1903 2582 2583 }
866    0    { 303 513 598 2584 2425 1464 }
867    0    { 829 258 886 2585 2586 2587 }
868    0    { 283 758 788 1735 2341 1250 }
869    0    { 525 92 707 1909 2588 1963 }
870    0    { 154 155 623 162 1235 2087 }
871    0    { 158 159 624 166 2090 2589 }
872    0    { 253 740 797 2590 2591 2491 }
873    0    { 402 549 686 2592 2575 2593 }
874    0    { 493 588 896 2068 1483 2594 }
875    0    { 49 50 763 59 2408 2489 }
876    0    { 305 536 602 2595 2596 1294 }
877    0    { 698 428 903 1348 2021 2597 }
878    0    { 396 697 888 2371 2598 2286 }
879    0    { 532 196 751 1931 2599 2600 }
880    0    { 604 271 695 1411 1954 2235 }
881    0    { 12 468 796 1328 1825 2601 }
882    0    { 669 345 741 2602 2603 1561 }
883    0    { 636 357 864 1914 2604 2605 }
884    0    { 573 438 860 1143 2342 2316 }
885    0    { 535 223 827 2255 2606 2607 }
886    0    { 529 528 854 1712 2608 2609 }
887    0    { 536 124 858 1993 2610 2611 }
888    0    { 539 304 605 2612 1325 2613 }
889    0    { 302 681 745 2614 2615 2616 }
890    0    { 339 411 497 2617 2618 2619 }
891    0    { 360 593 915 2620 1859 2621 }
892    0    { 243 486 781 1001 2212 2622 }
893    0    { 175 539 857 2000 2623 2624 }
894    0    { 325 629 809 1647 2499 2625 }
895    0    { 424 344 774 1194 1793 2444 }
896    0    { 195 532 715 1932 2056 2626 }
897    0    { 341 585 726 1844 2627 2453 }
898    0    { 616 360 915 2427 2621 1368 }
899    0    { 4 200 618 208 2497 2628 }
900    0    { 68 498 893 1050 2629 2630 }
901    0    { 329 503 844 1351 2631 2632 }
902    0    { 524 269 625 1273 2633 2029 }
903    0    { 437 482 842 2634 2203 2635 }
904    0    { 255 493 896 2409 2594 2549 }
905    0    { 717 277 778 2636 1752 2527 }
906    0    { 392 565 859 2637 2359 2638 }
907    0    { 388 629 721 2498 2639 2640 }
908    0    { 603 263 659 2641 1920 2393 }
909    0    { 286 562 658 1723 2642 1940 }
910    0    { 601 325 801 1385 2643 2470 }
911    0    { 390 535 695 2303 2077 1953 }
912    0    { 566 283 656 1841 1897 2644 }
913    0    { 577 277 712 1751 2645 2646 }
914    0    { 530 142 738 1973 2647 2648 }
915    0    { 574 328 707 2649 1964 2650 }
916    0    { 606 325 809 2651 2625 2652 }
917    0    { 362 577 712 1289 2646 2653 }
918    0    { 616 282 775 1830 2654 2428 }
919    0    { 254 745 816 2201 2571 2655 }
920    0    { 363 444 807 1606 1625 2442 }
921    0    { 717 549 847 2327 2656 2657 }
922    0    { 614 367 655 2658 1521 1939 }
923    0    { 269 500 882 1272 2659 2660 }
924    0    { 434 592 782 1292 2661 2035 }
925    0    { 356 553 753 1799 2541 2662 }
926    0    { 367 614 625 2658 2217 2663 }
927    0    { 531 258 733 2664 1529 1852 }
928    0    { 6 77 680 81 2480 2665 }
929    0    { 709 403 831 2666 2667 1768 }
930    0    { 404 710 832 2668 1766 2669 }
931    0    { 340 586 662 2670 2671 2672 }
932    0    { 32 503 737 2162 2273 1922 }
933    0    { 437 295 792 1535 1392 2673 }
934    0    { 405 598 785 1833 2426 1092 }
935    0    { 414 342 488 2674 2675 2676 }
936    0    { 581 716 869 2363 2677 2678 }
937    0    { 278 564 790 2679 2344 2680 }
938    0    { 233 521 711 2220 2681 2417 }
939    0    { 510 660 698 2367 2682 2683 }
940    0    { 536 305 672 2595 1486 1994 }
941    0    { 500 771 928 2179 2361 2684 }
942    0    { 629 230 721 2288 2685 2639 }
943    0    { 531 396 886 2370 2109 2686 }
944    0    { 349 561 805 2520 2687 2688 }
945    0    { 91 574 707 1387 2650 2689 }
946    0    { 577 314 889 1257 2690 1901 }
947    0    { 342 414 632 2674 2691 1584 }
948    0    { 495 349 682 2320 2692 2374 }
949    0    { 436 642 881 2476 1847 2693 }
950    0    { 201 197 621 215 2694 2457 }
951    0    { 144 143 694 151 2383 2513 }
952    0    { 412 339 497 2695 2619 2696 }
953    0    { 304 539 673 2612 2002 1494 }
954    0    { 465 257 850 1810 2697 2698 }
955    0    { 273 744 843 2699 2700 2701 }
956    0    { 614 456 921 1802 2702 2703 }
957    0    { 425 225 779 1626 2581 2356 }
958    0    { 10 160 688 168 2319 1976 }
959    0    { 249 578 674 1770 1430 1635 }
960    0    { 398 547 708 2553 2191 2107 }
961    0    { 357 808 864 2704 2705 2604 }
962    0    { 537 184 702 1778 2706 2707 }
963    0    { 117 538 703 1781 2708 2709 }
964    0    { 96 584 735 1574 2421 2710 }
965    0    { 652 56 926 989 2711 2712 }
966    0    { 236 615 734 2713 2714 2715 }
967    0    { 399 612 742 1704 2269 2716 }
968    0    { 552 348 791 1223 2717 2352 }
969    0    { 753 261 757 2540 2718 1792 }
970    0    { 595 383 806 2719 2506 2518 }
971    0    { 459 369 696 1254 2720 1804 }
972    0    { 331 582 715 2721 2722 2055 }
973    0    { 609 448 610 1983 2284 2723 }
974    0    { 586 352 662 2724 2725 2671 }
975    0    { 644 471 727 1317 2054 2159 }
976    0    { 582 194 715 1425 2726 2722 }
977    0    { 303 519 913 1463 2045 2727 }
978    0    { 346 575 683 2728 2551 2729 }
979    0    { 561 312 805 2730 2731 2687 }
980    0    { 567 5 865 2542 2732 2733 }
981    0    { 466 583 845 1330 2734 2735 }
982    0    { 591 193 739 1598 2736 2455 }
983    0    { 342 415 488 2737 2738 2675 }
984    0    { 423 527 862 1892 2310 2459 }
985    0    { 118 117 703 122 2709 2739 }
986    0    { 184 185 702 218 1041 2706 }
987    0    { 15 635 824 1789 2740 2741 }
988    0    { 481 829 886 2113 2587 2108 }
989    0    { 583 88 718 1436 2742 2743 }
990    0    { 564 278 752 2679 2744 2301 }
991    0    { 472 247 874 2204 2745 1877 }
992    0    { 462 355 646 1037 2443 1935 }
993    0    { 560 282 684 2132 1832 1319 }
994    0    { 126 559 832 1433 2746 2747 }
995    0    { 558 173 831 1434 2748 2749 }
996    0    { 309 452 853 2750 2153 2396 }
997    0    { 522 356 523 2439 2751 1937 }
998    0    { 473 437 842 1211 2635 2150 }
999    0    { 549 351 772 2326 1631 2752 }
1000    0    { 312 561 737 2730 1870 2272 }
1001    0    { 640 340 662 2117 2672 2753 }
1002    0    { 302 466 845 2754 2735 2755 }
1003    0    { 349 671 846 2756 2757 2521 }
1004    0    { 625 269 768 2633 1390 2758 }
1005    0    { 4 669 687 2759 2760 2761 }
1006    0    { 358 556 725 1370 2430 2762 }
1007    0    { 627 250 811 2763 1010 2764 }
1008    0    { 411 339 628 2617 1447 2186 }
1009    0    { 495 416 918 2440 1193 1417 }
1010    0    { 835 392 859 2079 2638 1797 }
1011    0    { 352 586 723 2724 2765 2295 }
1012    0    { 480 268 890 2083 2766 1639 }
1013    0    { 5 118 865 123 2767 2732 }
1014    0    { 586 340 874 2670 2298 2768 }
1015    0    { 327 583 718 2769 2743 2377 }
1016    0    { 129 128 696 136 1805 1987 }
1017    0    { 330 515 621 2183 2458 2164 }
1018    0    { 487 242 777 2770 2244 2771 }
1019    0    { 247 586 874 2772 2768 2745 }
1020    0    { 570 450 701 1530 2577 2773 }
1021    0    { 744 426 843 2774 2775 2700 }
1022    0    { 528 241 875 2209 2776 2777 }
1023    0    { 714 307 784 2778 2779 2780 }
1024    0    { 129 130 689 137 1960 2781 }
1025    0    { 235 564 732 1457 2265 1654 }
1026    0    { 611 4 687 2573 2761 2467 }
1027    0    { 662 352 663 2725 2782 2783 }
1028    0    { 576 316 754 2398 2364 2784 }
1029    0    { 314 530 889 1821 2785 2690 }
1030    0    { 445 601 896 1386 2550 1482 }
1031    0    { 323 520 765 2335 2786 2787 }
1032    0    { 98 97 920 112 2788 2789 }
1033    0    { 242 487 764 2770 2790 2552 }
1034    0    { 719 336 769 2791 2329 2792 }
1035    0    { 475 784 871 2793 2794 2795 }
1036    0    { 188 189 923 205 2796 2797 }
1037    0    { 332 554 650 2098 961 2798 }
1038    0    { 426 244 843 1641 2799 2775 }
1039    0    { 339 412 668 2695 2800 1650 }
1040    0    { 447 364 830 1840 1855 1925 }
1041    0    { 433 540 855 1943 2350 2801 }
1042    0    { 234 529 854 2802 2609 1119 }
1043    0    { 243 492 780 2803 2804 2292 }
1044    0    { 239 576 754 2805 2784 2102 }
1045    0    { 310 537 879 998 2806 2807 }
1046    0    { 538 311 880 999 2808 2809 }
1047    0    { 521 318 642 2415 1845 1688 }
1048    0    { 6 680 799 2665 2810 1202 }
1049    0    { 345 531 741 2063 2447 2603 }
1050    0    { 586 247 723 2772 2811 2765 }
1051    0    { 624 442 898 2060 2812 2813 }
1052    0    { 125 126 832 133 2747 1765 }
1053    0    { 173 174 831 181 1769 2748 }
1054    0    { 11 12 796 21 2601 2814 }
1055    0    { 8 130 728 138 2074 2198 }
1056    0    { 579 348 650 2815 1579 1035 }
1057    0    { 618 336 786 2816 2817 2818 }
1058    0    { 653 487 777 2149 2771 2819 }
1059    0    { 369 458 696 1593 1988 2720 }
1060    0    { 328 574 856 2649 2820 2821 }
1061    0    { 226 566 656 2822 2644 1492 }
1062    0    { 476 337 654 2406 2823 1893 }
1063    0    { 426 744 863 2774 2824 2825 }
1064    0    { 415 342 670 2737 1719 2324 }
1065    0    { 279 549 772 2574 2752 2826 }
1066    0    { 557 263 682 1919 2375 2827 }
1067    0    { 887 430 922 2828 2829 2830 }
1068    0    { 581 279 821 2146 2831 2832 }
1069    0    { 338 477 653 2486 1876 2833 }
1070    0    { 723 247 770 2811 2834 2167 }
1071    0    { 575 346 779 2728 2357 2580 }
1072    0    { 608 440 771 1070 1755 2445 }
1073    0    { 492 243 781 2803 2622 2835 }
1074    0    { 400 284 917 1261 2836 2531 }
1075    0    { 727 433 855 1116 2801 2560 }
1076    0    { 156 157 706 164 2837 1600 }
1077    0    { 492 654 780 2181 2838 2804 }
1078    0    { 140 139 749 147 2314 2387 }
1079    0    { 270 486 907 2187 1758 2839 }
1080    0    { 784 255 871 2410 2840 2794 }
1081    0    { 259 587 679 1655 1240 1184 }
1082    0    { 602 98 920 2841 2789 2842 }
1083    0    { 540 267 814 1942 1738 2435 }
1084    0    { 140 565 819 1611 2843 2844 }
1085    0    { 596 310 879 2845 2807 2846 }
1086    0    { 311 595 880 2847 2848 2808 }
1087    0    { 262 475 851 2119 2849 1974 }
1088    0    { 678 373 919 2850 2851 2353 }
1089    0    { 289 631 685 1105 2852 1230 }
1090    0    { 189 605 923 2853 2854 2796 }
1091    0    { 264 619 852 2855 2856 2857 }
1092    0    { 562 225 658 2858 1627 2642 }
1093    0    { 406 596 879 1332 2846 2859 }
1094    0    { 595 407 880 1063 2860 2848 }
1095    0    { 197 597 621 2432 2165 2694 }
1096    0    { 142 141 761 149 2450 2433 }
1097    0    { 432 345 669 2861 2602 2862 }
1098    0    { 484 365 688 1435 2863 2318 }
1099    0    { 301 614 921 2216 2703 1879 }
1100    0    { 229 593 789 2864 2865 2866 }
1101    0    { 765 264 838 2867 2868 2869 }
1102    0    { 394 752 931 2323 2870 1621 }
1103    0    { 548 308 617 1129 2307 2197 }
1104    0    { 491 54 877 2871 2872 2873 }
1105    0    { 231 704 808 2572 2874 2875 }
1106    0    { 518 643 810 2392 2251 1969 }
1107    0    { 594 11 796 1162 2814 2294 }
1108    0    { 14 15 824 24 2741 2280 }
1109    0    { 427 602 920 1295 2842 2876 }
1110    0    { 464 765 838 2877 2869 1807 }
1111    0    { 693 328 856 1906 2821 2878 }
1112    0    { 406 638 762 1024 2879 1333 }
1113    0    { 237 510 698 1616 2683 2880 }
1114    0    { 521 401 711 1687 1111 2681 }
1115    0    { 299 393 741 1563 1562 2446 }
1116    0    { 365 462 688 993 1977 2863 }
1117    0    { 605 431 923 1324 2881 2854 }
1118    0    { 582 331 885 2721 2882 2883 }
1119    0    { 744 273 759 2699 2884 2232 }
1120    0    { 276 555 800 1836 2473 1084 }
1121    0    { 639 370 823 1090 2885 2886 }
1122    0    { 54 55 877 64 1721 2872 }
1123    0    { 97 96 735 111 2710 2887 }
1124    0    { 8 139 736 146 2888 1612 }
1125    0    { 376 529 916 1944 2889 2565 }
1126    0    { 585 53 726 2258 2890 2627 }
1127    0    { 92 91 707 106 2689 2588 }
1128    0    { 193 188 739 219 2891 2736 }
1129    0    { 142 143 738 150 970 2647 }
1130    0    { 783 441 912 2892 2893 2894 }
1131    0    { 568 269 882 1388 2660 2895 }
1132    0    { 54 491 726 2871 2454 2896 }
1133    0    { 94 93 748 108 2568 2556 }
1134    0    { 53 54 726 63 2896 2890 }
1135    0    { 408 635 927 1992 2897 2252 }
1136    0    { 139 140 819 147 2844 2898 }
1137    0    { 241 543 875 1685 2059 2776 }
1138    0    { 549 402 847 2592 2899 2656 }
1139    0    { 194 195 715 213 2626 2726 }
1140    0    { 390 691 905 2900 2262 2304 }
1141    0    { 196 191 751 222 2583 2599 }
1142    0    { 744 280 863 2901 2902 2824 }
1143    0    { 377 581 869 2155 2678 2903 }
1144    0    { 589 313 590 2416 2904 2905 }
1145    0    { 18 19 803 28 2906 1517 }
1146    0    { 347 648 666 2376 2907 2908 }
1147    0    { 314 555 859 1256 1798 2358 }
1148    0    { 88 87 718 102 2373 2742 }
1149    0    { 170 171 755 178 2279 1113 }
1150    0    { 128 129 756 136 2909 2274 }
1151    0    { 565 392 819 2637 2910 2843 }
1152    0    { 512 373 678 951 2850 2330 }
1153    0    { 458 368 728 1705 2911 2073 }
1154    0    { 379 526 748 2110 2557 2912 }
1155    0    { 233 570 701 1962 2773 2534 }
1156    0    { 377 638 766 2913 2914 2915 }
1157    0    { 604 326 659 2234 2394 2916 }
1158    0    { 403 558 831 985 2749 2667 }
1159    0    { 559 404 832 987 2669 2746 }
1160    0    { 525 379 748 2138 2912 2567 }
1161    0    { 821 279 861 2831 2917 2918 }
1162    0    { 638 5 766 1866 2919 2914 }
1163    0    { 223 662 663 2920 2783 2921 }
1164    0    { 573 254 816 2315 2655 2922 }
1165    0    { 530 738 889 2648 2923 2785 }
1166    0    { 354 563 590 2311 2402 2924 }
1167    0    { 372 649 837 1166 2925 1514 }
1168    0    { 4 618 786 2628 2818 2926 }
1169    0    { 513 303 615 2584 2927 2928 }
1170    0    { 464 665 836 2215 2082 2929 }
1171    0    { 389 619 841 1572 2930 2931 }
1172    0    { 38 550 867 2932 1732 2933 }
1173    0    { 587 273 843 1669 2701 2934 }
1174    0    { 620 435 778 1724 2528 2935 }
1175    0    { 466 302 856 2754 2936 2937 }
1176    0    { 364 572 853 1451 2397 1856 }
1177    0    { 268 571 890 1896 2938 2766 }
1178    0    { 358 545 657 1978 2277 1371 }
1179    0    { 576 424 795 1195 1313 2399 }
1180    0    { 681 465 745 1811 2569 2615 }
1181    0    { 245 849 863 1742 2939 2940 }
1182    0    { 253 683 747 2490 2463 2941 }
1183    0    { 331 720 885 2086 2942 2882 }
1184    0    { 533 385 751 2171 2943 2582 }
1185    0    { 344 452 802 2438 2944 1551 }
1186    0    { 256 760 783 1555 2945 2503 }
1187    0    { 272 665 902 2081 2946 2239 }
1188    0    { 325 606 801 2651 2947 2643 }
1189    0    { 452 309 802 2750 1726 2944 }
1190    0    { 252 589 590 2948 2905 2401 }
1191    0    { 402 686 766 2593 2949 2950 }
1192    0    { 686 377 766 2156 2915 2949 }
1193    0    { 550 38 911 2932 2951 2952 }
1194    0    { 334 687 804 2468 2953 2954 }
1195    0    { 49 550 911 2488 2952 2955 }
1196    0    { 407 567 865 2122 2733 2956 }
1197    0    { 385 532 751 2229 2600 2943 }
1198    0    { 366 643 701 2338 2535 2576 }
1199    0    { 69 70 901 74 1728 2957 }
1200    0    { 381 280 744 2046 2901 2231 }
1201    0    { 326 535 661 2075 2958 1678 }
1202    0    { 186 187 900 206 2127 2959 }
1203    0    { 116 115 899 120 2960 2128 }
1204    0    { 572 258 829 1528 2585 2961 }
1205    0    { 334 506 611 2071 2379 2466 }
1206    0    { 566 226 776 2822 1006 1996 }
1207    0    { 592 382 782 1604 2547 2661 }
1208    0    { 669 4 786 2759 2926 2962 }
1209    0    { 347 666 747 2908 2963 2462 }
1210    0    { 368 469 728 1814 2199 2911 }
1211    0    { 738 391 889 1267 1902 2923 }
1212    0    { 823 370 904 2885 1865 2964 }
1213    0    { 500 422 882 2965 2966 2659 }
1214    0    { 697 345 917 2064 2967 2968 }
1215    0    { 353 553 692 1298 1800 2248 }
1216    0    { 520 264 765 2969 2867 2786 }
1217    0    { 455 783 912 2504 2894 2970 }
1218    0    { 470 307 773 2971 2972 2973 }
1219    0    { 593 360 789 2620 2539 2865 }
1220    0    { 256 455 924 2502 2974 2404 }
1221    0    { 56 57 926 66 2975 2711 }
1222    0    { 503 33 844 2161 2431 2631 }
1223    0    { 37 38 867 47 2933 2976 }
1224    0    { 343 609 610 1337 2723 1761 }
1225    0    { 459 483 700 1633 2977 2097 }
1226    0    { 388 721 798 2640 2978 1469 }
1227    0    { 508 229 789 1177 2866 1360 }
1228    0    { 540 887 922 2437 2830 2558 }
1229    0    { 482 437 792 2634 2673 2979 }
1230    0    { 7 99 858 114 2980 2981 }
1231    0    { 190 202 857 220 2982 2983 }
1232    0    { 30 31 846 40 2984 2985 }
1233    0    { 576 239 820 2805 2173 1160 }
1234    0    { 350 581 821 2362 2832 2158 }
1235    0    { 159 158 815 166 2423 2345 }
1236    0    { 3 68 893 72 2630 2986 }
1237    0    { 57 3 893 67 2986 2987 }
1238    0    { 335 604 659 1763 2916 1660 }
1239    0    { 308 441 783 962 2892 2988 }
1240    0    { 2 49 911 58 2955 2989 }
1241    0    { 38 2 911 48 2989 2951 }
1242    0    { 606 240 801 1215 2523 2947 }
1243    0    { 307 470 885 2971 2990 2991 }
1244    0    { 381 489 694 2451 2514 2992 }
1245    0    { 160 10 872 168 1044 2993 }
1246    0    { 145 9 873 153 2994 1358 }
1247    0    { 588 270 907 2067 2839 2995 }
1248    0    { 704 378 808 2221 2996 2874 }
1249    0    { 9 145 818 153 2465 2474 }
1250    0    { 699 363 770 1607 2485 2997 }
1251    0    { 613 69 901 1145 2957 2998 }
1252    0    { 278 790 930 2680 2999 3000 }
1253    0    { 449 706 861 1601 3001 3002 }
1254    0    { 706 442 861 3003 3004 3001 }
1255    0    { 98 602 892 2841 3005 3006 }
1256    0    { 293 613 928 1986 3007 2360 }
1257    0    { 223 640 662 3008 2753 2920 }
1258    0    { 158 624 898 2589 2813 3009 }
1259    0    { 724 358 725 1979 2762 3010 }
1260    0    { 605 189 894 2853 3011 3012 }
1261    0    { 157 156 833 164 2537 2483 }
1262    0    { 124 7 858 131 2981 2610 }
1263    0    { 849 426 863 2365 2825 2939 }
1264    0    { 202 175 857 183 2624 2982 }
1265    0    { 157 158 898 165 3009 3013 }
1266    0    { 714 330 773 2281 2482 3014 }
1267    0    { 155 154 834 162 2508 2544 }
1268    0    { 543 324 752 1786 2302 2322 }
1269    0    { 746 352 757 3015 2297 3016 }
1270    0    { 264 520 841 2969 3017 3018 }
1271    0    { 390 556 691 1246 2566 2900 }
1272    0    { 411 484 815 1218 2346 3019 }
1273    0    { 613 422 928 3020 3021 3007 }
1274    0    { 627 295 891 1431 3022 3023 }
1275    0    { 413 666 868 3024 3025 1227 }
1276    0    { 767 374 775 3026 3027 3028 }
1277    0    { 391 620 778 1266 2935 1407 }
1278    0    { 354 740 822 3029 3030 2096 }
1279    0    { 172 171 842 179 2151 2202 }
1280    0    { 682 349 805 2692 2688 3031 }
1281    0    { 724 361 878 3032 3033 1252 }
1282    0    { 251 631 839 3034 3035 1785 }
1283    0    { 593 229 866 2864 3036 3037 }
1284    0    { 422 500 928 2965 2684 3021 }
1285    0    { 722 402 766 3038 2950 3039 }
1286    0    { 596 382 883 2546 2510 3040 }
1287    0    { 383 595 884 2719 3041 2511 }
1288    0    { 569 248 742 2562 3042 3043 }
1289    0    { 99 98 892 113 3006 3044 }
1290    0    { 615 236 910 2713 2381 3045 }
1291    0    { 858 99 892 2980 3044 3046 }
1292    0    { 118 703 865 2739 3047 2767 }
1293    0    { 189 190 894 207 3048 3011 }
1294    0    { 190 857 894 2983 3049 3048 }
1295    0    { 425 606 809 1018 2652 1394 }
1296    0    { 310 596 883 2845 3040 2516 }
1297    0    { 595 311 884 2847 2517 3041 }
1298    0    { 5 722 766 2543 3039 2919 }
1299    0    { 367 625 768 2663 2758 3050 }
1300    0    { 638 377 762 2913 3051 2879 }
1301    0    { 483 338 700 2487 1342 2977 }
1302    0    { 515 336 618 2328 2816 2496 }
1303    0    { 826 430 887 3052 2828 3053 }
1304    0    { 475 714 784 2121 2780 2793 }
1305    0    { 740 313 797 3054 3055 2591 }
1306    0    { 247 699 770 2205 2997 2834 }
1307    0    { 348 579 791 2815 1759 2717 }
1308    0    { 225 562 817 2858 1933 1379 }
1309    0    { 417 793 877 1481 3056 1720 }
1310    0    { 787 395 895 3057 1355 3058 }
1311    0    { 255 601 871 2548 3059 2840 }
1312    0    { 31 561 846 1868 2522 2984 }
1313    0    { 619 453 852 1423 982 2856 }
1314    0    { 284 589 888 2101 3060 3061 }
1315    0    { 497 411 815 2618 3019 2422 }
1316    0    { 257 641 850 1047 3062 2697 }
1317    0    { 626 287 750 2140 2013 2411 }
1318    0    { 262 719 769 1428 2792 2192 }
1319    0    { 513 615 910 2928 3045 2477 }
1320    0    { 712 402 722 3063 3038 3064 }
1321    0    { 362 712 722 2653 3064 2524 }
1322    0    { 346 683 797 2729 2492 3065 }
1323    0    { 469 371 749 2048 3066 2313 }
1324    0    { 590 313 740 2904 3054 3067 }
1325    0    { 619 264 841 2855 3018 2930 }
1326    0    { 635 463 927 1788 3068 2897 }
1327    0    { 571 370 890 1864 1640 2938 }
1328    0    { 574 466 856 1301 2937 2820 }
1329    0    { 455 320 924 2418 2135 2974 }
1330    0    { 414 489 759 3069 2452 3070 }
1331    0    { 870 416 914 1509 2441 2529 }
1332    0    { 602 536 892 2596 3071 3005 }
1333    0    { 361 724 725 3032 3010 1102 }
1334    0    { 277 717 847 2636 2657 3072 }
1335    0    { 485 381 694 2047 2992 2382 }
1336    0    { 539 605 894 2613 3012 3073 }
1337    0    { 296 569 742 2154 3043 2268 }
1338    0    { 312 557 805 1056 3074 2731 }
1339    0    { 622 245 863 2579 2940 3075 }
1340    0    { 740 253 822 2590 3076 3030 }
1341    0    { 489 414 818 3069 3077 2464 }
1342    0    { 374 664 775 1268 3078 3027 }
1343    0    { 280 622 863 943 3075 2902 }
1344    0    { 414 488 818 2676 2475 3077 }
1345    0    { 250 502 876 2331 1474 1729 }
1346    0    { 816 465 850 2570 2698 3079 }
1347    0    { 648 224 666 3080 3081 2907 }
1348    0    { 523 356 753 2751 2662 1791 }
1349    0    { 721 230 897 2685 3082 3083 }
1350    0    { 529 234 916 2802 2479 2889 }
1351    0    { 509 322 922 3084 2559 3085 }
1352    0    { 323 765 836 2787 3086 3087 }
1353    0    { 442 821 861 2062 2918 3004 }
1354    0    { 546 323 836 2168 3087 1873 }
1355    0    { 536 858 892 2611 3046 3071 }
1356    0    { 245 467 862 2578 2460 2309 }
1357    0    { 129 689 756 2781 3088 2909 }
1358    0    { 857 539 894 2623 3073 3049 }
1359    0    { 337 482 792 2407 2979 1315 }
1360    0    { 422 568 882 1265 2895 2966 }
1361    0    { 394 528 875 3089 2777 2058 }
1362    0    { 19 671 803 1850 3090 2906 }
1363    0    { 661 535 827 2958 2607 3091 }
1364    0    { 689 383 756 2505 2413 3088 }
1365    0    { 632 414 759 2691 3070 3092 }
1366    0    { 693 302 745 3093 2616 1883 }
1367    0    { 300 826 887 2040 3053 3094 }
1368    0    { 706 157 898 2837 3013 3095 }
1369    0    { 631 290 839 1260 1958 3035 }
1370    0    { 359 627 811 1916 2764 3096 }
1371    0    { 615 441 734 3097 964 2714 }
1372    0    { 663 352 746 2782 3015 3098 }
1373    0    { 236 734 881 2715 3099 3100 }
1374    0    { 322 509 878 3084 1233 3101 }
1375    0    { 665 468 902 1862 1169 2946 }
1376    0    { 470 582 885 1344 2883 2990 }
1377    0    { 666 413 747 3024 3102 2963 }
1378    0    { 371 474 749 2390 2388 3066 }
1379    0    { 387 663 746 3103 3098 3104 }
1380    0    { 386 573 816 2142 2922 3105 }
1381    0    { 671 349 803 2756 2321 3090 }
1382    0    { 597 470 773 1871 2973 2481 }
1383    0    { 412 497 833 2696 2484 3106 }
1384    0    { 660 333 698 2333 1349 2682 }
1385    0    { 229 609 866 1984 2032 3036 }
1386    0    { 372 588 907 1176 2995 1757 }
1387    0    { 652 293 909 2093 2182 3107 }
1388    0    { 442 706 898 3003 3095 2812 }
1389    0    { 284 697 917 3108 2968 2836 }
1390    0    { 488 415 834 2738 3109 2507 }
1391    0    { 583 327 845 2769 3110 2734 }
1392    0    { 663 387 827 3103 3111 3112 }
1393    0    { 354 590 740 2924 3067 3029 }
1394    0    { 680 315 799 1853 3113 2810 }
1395    0    { 499 412 833 3114 3106 2536 }
1396    0    { 250 627 891 2763 3023 2332 }
1397    0    { 633 160 872 2137 2993 3115 }
1398    0    { 9 634 873 2136 3116 2994 }
1399    0    { 307 714 773 2778 3014 2972 }
1400    0    { 705 374 767 2554 3026 3117 }
1401    0    { 762 377 869 3051 2903 3118 }
1402    0    { 415 499 834 2226 2545 3109 }
1403    0    { 380 721 897 3119 3083 3120 }
1404    0    { 332 650 812 2798 1580 2337 }
1405    0    { 417 652 909 990 3107 2124 }
1406    0    { 223 663 827 2921 3112 2606 }
1407    0    { 703 407 865 3121 2956 3047 }
1408    0    { 765 464 836 2877 2929 3086 }
1409    0    { 790 520 930 3122 2336 2999 }
1410    0    { 790 389 841 2343 2931 3123 }
1411    0    { 721 380 798 3119 1881 2978 }
1412    0    { 422 613 901 3020 2998 1727 }
1413    0    { 631 251 685 3034 2271 2852 }
1414    0    { 837 359 897 3124 3125 3126 }
1415    0    { 434 633 872 2003 3115 1293 }
1416    0    { 634 435 873 2006 1725 3116 }
1417    0    { 635 353 824 1991 1949 2740 }
1418    0    { 580 37 867 1545 2976 1681 }
1419    0    { 528 394 854 3089 1620 2608 }
1420    0    { 327 681 845 2018 3127 3110 }
1421    0    { 410 799 848 1203 3128 3129 }
1422    0    { 338 653 777 2833 2819 1989 }
1423    0    { 412 499 794 3114 2228 3130 }
1424    0    { 664 360 775 2538 2429 3078 }
1425    0    { 654 337 780 2823 1999 2838 }
1426    0    { 295 534 891 1536 2267 3022 }
1427    0    { 474 397 761 2515 3131 2449 }
1428    0    { 387 746 813 3104 3132 936 }
1429    0    { 719 400 906 2260 2025 3133 }
1430    0    { 787 378 788 3134 2222 3135 }
1431    0    { 359 811 897 3096 3136 3125 }
1432    0    { 851 475 871 2849 2795 3137 }
1433    0    { 814 300 887 1507 3094 2436 }
1434    0    { 307 720 784 3138 2105 2779 }
1435    0    { 357 639 823 2351 2886 3139 }
1436    0    { 397 485 761 2028 2434 3131 }
1437    0    { 361 729 878 2070 3140 3033 }
1438    0    { 373 645 919 2555 3141 2851 }
1439    0    { 787 248 864 3142 3143 3144 }
1440    0    { 752 278 931 2744 3145 2870 }
1441    0    { 729 227 855 2564 2561 3146 }
1442    0    { 893 498 926 2629 3147 3148 }
1443    0    { 670 274 794 2308 3149 2325 }
1444    0    { 257 713 929 1887 3150 1970 }
1445    0    { 709 186 900 1637 2959 3151 }
1446    0    { 115 710 899 1638 3152 2960 }
